#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Oct  7 15:30:27 2025
# Process ID: 3165579
# Current directory: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns
# Command line: vivado -mode batch -source scripts/build_wop_2019.tcl
# Log file: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/vivado.log
# Journal file: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/vivado.jou
#-----------------------------------------------------------
source scripts/build_wop_2019.tcl
# set script_dir [file normalize [file dirname [info script]]]
# set project_root [file normalize [file join $script_dir .. "cosm-plus-sys-2019"]]
# set bd_script [file normalize [file join $script_dir "sys_top_bd_2019.tcl"]]
# set ip_repo    [file normalize [file join $script_dir .. "cosm-plus-sys" "cosm-plus-sys.ipdefs" "ip-repo_0_0"]]
# set constr_dir [file normalize [file join $project_root "constraints"]]
# if {![file exists $bd_script]} {
#   puts "ERROR: BD script not found at $bd_script"; exit 1
# }
# if {![file exists $project_root]} {
#   file mkdir $project_root
# }
# create_project cosm_plus_sys_2019 $project_root -part xczu17eg-ffvc1760-2-e -force
# set_property target_language VHDL [current_project]
# set_property target_language Verilog [current_project]
# if {[file exists $ip_repo]} {
#   set_property ip_repo_paths [list $ip_repo] [current_project]
#   update_ip_catalog
# } else {
#   puts "WARNING: IP repository $ip_repo missing."
# }
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/cosm-plus-sys/cosm-plus-sys.ipdefs/ip-repo_0_0'.
##     CONFIG.PSU__PROTECTION__SLAVES {LPD;USB3_1_XHCI;FE300000;FE3FFFFF;0|LPD;USB3_1;FF9E0000;FF9EFFFF;0|LPD;USB3_0_XHCI;FE200000;FE2FFFFF;0|LPD;USB3_0;FF9D0000;FF9DFFFF;0|LPD;UART1;FF010000;FF01FFFF;1|LPD;UART0;FF000000;FF00FFFF;1|LPD;TTC3;FF140000;FF14FFFF;0|LPD;TTC2;FF130000;FF13FFFF;0|LPD;TTC1;FF120000;FF12FFFF;0|LPD;TTC0;FF110000;FF11FFFF;0|FPD;SWDT1;FD4D0000;FD4DFFFF;0|LPD;SWDT0;FF150000;FF15FFFF;0|LPD;SPI1;FF050000;FF05FFFF;0|LPD;SPI0;FF040000;FF04FFFF;0|FPD;SMMU_REG;FD5F0000;FD5FFFFF;1|FPD;SMMU;FD800000;FDFFFFFF;1|FPD;SIOU;FD3D0000;FD3DFFFF;1|FPD;SERDES;FD400000;FD47FFFF;1|LPD;SD1;FF170000;FF17FFFF;1|LPD;SD0;FF160000;FF16FFFF;0|FPD;SATA;FD0C0000;FD0CFFFF;0|LPD;RTC;FFA60000;FFA6FFFF;1|LPD;RSA_CORE;FFCE0000;FFCEFFFF;1|LPD;RPU;FF9A0000;FF9AFFFF;1|LPD;R5_TCM_RAM_GLOBAL;FFE00000;FFE3FFFF;1|LPD;R5_1_Instruction_Cache;FFEC0000;FFECFFFF;1|LPD;R5_1_Data_Cache;FFED0000;FFEDFFFF;1|LPD;R5_1_BTCM_GLOBAL;FFEB0000;FFEBFFFF;1|LPD;R5_1_ATCM_GLOBAL;FFE90000;FFE9FFFF;1|LPD;R5_0_Instruction_Cache;FFE40000;FFE4FFFF;1|LPD;R5_0_Data_Cache;FFE50000;FFE5FFFF;1|LPD;R5_0_BTCM_GLOBAL;FFE20000;FFE2FFFF;1|LPD;R5_0_ATCM_GLOBAL;FFE00000;FFE0FFFF;1|LPD;QSPI_Linear_Address;C0000000;DFFFFFFF;1|LPD;QSPI;FF0F0000;FF0FFFFF;1|LPD;PMU_RAM;FFDC0000;FFDDFFFF;1|LPD;PMU_GLOBAL;FFD80000;FFDBFFFF;1|FPD;PCIE_MAIN;FD0E0000;FD0EFFFF;0|FPD;PCIE_LOW;E0000000;EFFFFFFF;0|FPD;PCIE_HIGH2;8000000000;BFFFFFFFFF;0|FPD;PCIE_HIGH1;600000000;7FFFFFFFF;0|FPD;PCIE_DMA;FD0F0000;FD0FFFFF;0|FPD;PCIE_ATTRIB;FD480000;FD48FFFF;0|LPD;OCM_XMPU_CFG;FFA70000;FFA7FFFF;1|LPD;OCM_SLCR;FF960000;FF96FFFF;1|OCM;OCM;FFFC0000;FFFFFFFF;1|LPD;NAND;FF100000;FF10FFFF;0|LPD;MBISTJTAG;FFCF0000;FFCFFFFF;1|LPD;LPD_XPPU_SINK;FF9C0000;FF9CFFFF;1|LPD;LPD_XPPU;FF980000;FF98FFFF;1|LPD;LPD_SLCR_SECURE;FF4B0000;FF4DFFFF;1|LPD;LPD_SLCR;FF410000;FF4AFFFF;1|LPD;LPD_GPV;FE100000;FE1FFFFF;1|LPD;LPD_DMA_7;FFAF0000;FFAFFFFF;1|LPD;LPD_DMA_6;FFAE0000;FFAEFFFF;1|LPD;LPD_DMA_5;FFAD0000;FFADFFFF;1|LPD;LPD_DMA_4;FFAC0000;FFACFFFF;1|LPD;LPD_DMA_3;FFAB0000;FFABFFFF;1|LPD;LPD_DMA_2;FFAA0000;FFAAFFFF;1|LPD;LPD_DMA_1;FFA90000;FFA9FFFF;1|LPD;LPD_DMA_0;FFA80000;FFA8FFFF;1|LPD;IPI_CTRL;FF380000;FF3FFFFF;1|LPD;IOU_SLCR;FF180000;FF23FFFF;1|LPD;IOU_SECURE_SLCR;FF240000;FF24FFFF;1|LPD;IOU_SCNTRS;FF260000;FF26FFFF;1|LPD;IOU_SCNTR;FF250000;FF25FFFF;1|LPD;IOU_GPV;FE000000;FE0FFFFF;1|LPD;I2C1;FF030000;FF03FFFF;1|LPD;I2C0;FF020000;FF02FFFF;1|FPD;GPU;FD4B0000;FD4BFFFF;1|LPD;GPIO;FF0A0000;FF0AFFFF;1|LPD;GEM3;FF0E0000;FF0EFFFF;1|LPD;GEM2;FF0D0000;FF0DFFFF;0|LPD;GEM1;FF0C0000;FF0CFFFF;0|LPD;GEM0;FF0B0000;FF0BFFFF;0|FPD;FPD_XMPU_SINK;FD4F0000;FD4FFFFF;1|FPD;FPD_XMPU_CFG;FD5D0000;FD5DFFFF;1|FPD;FPD_SLCR_SECURE;FD690000;FD6CFFFF;1|FPD;FPD_SLCR;FD610000;FD68FFFF;1|FPD;FPD_DMA_CH7;FD570000;FD57FFFF;1|FPD;FPD_DMA_CH6;FD560000;FD56FFFF;1|FPD;FPD_DMA_CH5;FD550000;FD55FFFF;1|FPD;FPD_DMA_CH4;FD540000;FD54FFFF;1|FPD;FPD_DMA_CH3;FD530000;FD53FFFF;1|FPD;FPD_DMA_CH2;FD520000;FD52FFFF;1|FPD;FPD_DMA_CH1;FD510000;FD51FFFF;1|FPD;FPD_DMA_CH0;FD500000;FD50FFFF;1|LPD;EFUSE;FFCC0000;FFCCFFFF;1|FPD;Display\
## Port;FD4A0000;FD4AFFFF;0|FPD;DPDMA;FD4C0000;FD4CFFFF;0|FPD;DDR_XMPU5_CFG;FD050000;FD05FFFF;1|FPD;DDR_XMPU4_CFG;FD040000;FD04FFFF;1|FPD;DDR_XMPU3_CFG;FD030000;FD03FFFF;1|FPD;DDR_XMPU2_CFG;FD020000;FD02FFFF;1|FPD;DDR_XMPU1_CFG;FD010000;FD01FFFF;1|FPD;DDR_XMPU0_CFG;FD000000;FD00FFFF;1|FPD;DDR_QOS_CTRL;FD090000;FD09FFFF;1|FPD;DDR_PHY;FD080000;FD08FFFF;1|DDR;DDR_LOW;0;7FFFFFFF;1|DDR;DDR_HIGH;800000000;800000000;0|FPD;DDDR_CTRL;FD070000;FD070FFF;1|LPD;Coresight;FE800000;FEFFFFFF;1|LPD;CSU_DMA;FFC80000;FFC9FFFF;1|LPD;CSU;FFCA0000;FFCAFFFF;1|LPD;CRL_APB;FF5E0000;FF85FFFF;1|FPD;CRF_APB;FD1A0000;FD2DFFFF;1|FPD;CCI_REG;FD5E0000;FD5EFFFF;1|LPD;CAN1;FF070000;FF07FFFF;0|LPD;CAN0;FF060000;FF06FFFF;0|FPD;APU;FD5C0000;FD5CFFFF;1|LPD;APM_INTC_IOU;FFA20000;FFA2FFFF;1|LPD;APM_FPD_LPD;FFA30000;FFA3FFFF;1|FPD;APM_5;FD490000;FD49FFFF;1|FPD;APM_0;FD0B0000;FD0BFFFF;1|LPD;APM2;FFA10000;FFA1FFFF;1|LPD;APM1;FFA00000;FFA0FFFF;1|LPD;AMS;FFA50000;FFA5FFFF;1|FPD;AFI_5;FD3B0000;FD3BFFFF;1|FPD;AFI_4;FD3A0000;FD3AFFFF;1|FPD;AFI_3;FD390000;FD39FFFF;1|FPD;AFI_2;FD380000;FD38FFFF;1|FPD;AFI_1;FD370000;FD37FFFF;1|FPD;AFI_0;FD360000;FD36FFFF;1|LPD;AFIFM6;FF9B0000;FF9BFFFF;1|FPD;ACPU_GIC;F9010000;F907FFFF;1}\
## \
##     CONFIG.PSU__QSPI_COHERENCY {0} \
##     CONFIG.PSU__QSPI_ROUTE_THROUGH_FPD {0} \
##     CONFIG.PSU__QSPI__GRP_FBCLK__ENABLE {0} \
##     CONFIG.PSU__QSPI__PERIPHERAL__DATA_MODE {x4} \
##     CONFIG.PSU__QSPI__PERIPHERAL__ENABLE {1} \
##     CONFIG.PSU__QSPI__PERIPHERAL__IO {MIO 0 .. 12} \
##     CONFIG.PSU__QSPI__PERIPHERAL__MODE {Dual Parallel} \
##     CONFIG.PSU__SAXIGP2__DATA_WIDTH {64} \
##     CONFIG.PSU__SAXIGP3__DATA_WIDTH {64} \
##     CONFIG.PSU__SD1_COHERENCY {0} \
##     CONFIG.PSU__SD1_ROUTE_THROUGH_FPD {0} \
##     CONFIG.PSU__SD1__DATA_TRANSFER_MODE {4Bit} \
##     CONFIG.PSU__SD1__GRP_CD__ENABLE {1} \
##     CONFIG.PSU__SD1__GRP_CD__IO {MIO 45} \
##     CONFIG.PSU__SD1__GRP_POW__ENABLE {0} \
##     CONFIG.PSU__SD1__GRP_WP__ENABLE {0} \
##     CONFIG.PSU__SD1__PERIPHERAL__ENABLE {1} \
##     CONFIG.PSU__SD1__PERIPHERAL__IO {MIO 46 .. 51} \
##     CONFIG.PSU__SD1__SLOT_TYPE {SD 2.0} \
##     CONFIG.PSU__TSU__BUFG_PORT_PAIR {0} \
##     CONFIG.PSU__UART0__BAUD_RATE {115200} \
##     CONFIG.PSU__UART0__MODEM__ENABLE {0} \
##     CONFIG.PSU__UART0__PERIPHERAL__ENABLE {1} \
##     CONFIG.PSU__UART0__PERIPHERAL__IO {MIO 18 .. 19} \
##     CONFIG.PSU__UART1__BAUD_RATE {115200} \
##     CONFIG.PSU__UART1__MODEM__ENABLE {0} \
##     CONFIG.PSU__UART1__PERIPHERAL__ENABLE {1} \
##     CONFIG.PSU__UART1__PERIPHERAL__IO {MIO 20 .. 21} \
##     CONFIG.PSU__USE__IRQ0 {1} \
##     CONFIG.PSU__USE__M_AXI_GP0 {1} \
##     CONFIG.PSU__USE__M_AXI_GP1 {1} \
##     CONFIG.PSU__USE__M_AXI_GP2 {0} \
##     CONFIG.PSU__USE__S_AXI_GP2 {1} \
##     CONFIG.PSU__USE__S_AXI_GP3 {1} \
##     CONFIG.PSU__USE__S_AXI_GP4 {0} \
##     CONFIG.SUBPRESET1 {Custom} \
##   ] $zynq_ultra_ps_e_0
## 
## 
##   # Create instance: axi_bram_ctrl_0, and set properties
##   set axi_bram_ctrl_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_bram_ctrl:4.1 axi_bram_ctrl_0 ]
##   set_property CONFIG.SINGLE_PORT_BRAM {1} $axi_bram_ctrl_0
## 
## 
##   # Create instance: axi_bram_ctrl_1, and set properties
##   set axi_bram_ctrl_1 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_bram_ctrl:4.1 axi_bram_ctrl_1 ]
##   set_property CONFIG.SINGLE_PORT_BRAM {1} $axi_bram_ctrl_1
## 
## 
##   # Create instance: axi_bram_ctrl_2, and set properties
##   set axi_bram_ctrl_2 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_bram_ctrl:4.1 axi_bram_ctrl_2 ]
##   set_property CONFIG.SINGLE_PORT_BRAM {1} $axi_bram_ctrl_2
## 
## 
##   # Create instance: axi_bram_ctrl_3, and set properties
##   set axi_bram_ctrl_3 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_bram_ctrl:4.1 axi_bram_ctrl_3 ]
##   set_property CONFIG.SINGLE_PORT_BRAM {1} $axi_bram_ctrl_3
## 
## 
##   # Create instance: bch_sccs_256B_21B_13b_0, and set properties
##   set bch_sccs_256B_21B_13b_0 [ create_bd_cell -type ip -vlnv enclab:user:bch_sccs_256B_21B_13b:1.0.0 bch_sccs_256B_21B_13b_0 ]
## 
##   # Create instance: bch_sccs_256B_21B_13b_1, and set properties
##   set bch_sccs_256B_21B_13b_1 [ create_bd_cell -type ip -vlnv enclab:user:bch_sccs_256B_21B_13b:1.0.0 bch_sccs_256B_21B_13b_1 ]
## 
##   # Create instance: bch_sccs_256B_21B_13b_2, and set properties
##   set bch_sccs_256B_21B_13b_2 [ create_bd_cell -type ip -vlnv enclab:user:bch_sccs_256B_21B_13b:1.0.0 bch_sccs_256B_21B_13b_2 ]
## 
##   # Create instance: bch_sccs_256B_21B_13b_3, and set properties
##   set bch_sccs_256B_21B_13b_3 [ create_bd_cell -type ip -vlnv enclab:user:bch_sccs_256B_21B_13b:1.0.0 bch_sccs_256B_21B_13b_3 ]
## 
##   # Create instance: blk_mem_gen_0, and set properties
##   set blk_mem_gen_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:blk_mem_gen:8.4 blk_mem_gen_0 ]
##   set_property -dict [list \
##     CONFIG.Assume_Synchronous_Clk {true} \
##     CONFIG.EN_SAFETY_CKT {false} \
##     CONFIG.Enable_32bit_Address {true} \
##     CONFIG.Enable_B {Use_ENB_Pin} \
##     CONFIG.Memory_Type {True_Dual_Port_RAM} \
##     CONFIG.Port_B_Clock {100} \
##     CONFIG.Port_B_Enable_Rate {100} \
##     CONFIG.Port_B_Write_Rate {50} \
##     CONFIG.Register_PortA_Output_of_Memory_Primitives {false} \
##     CONFIG.Register_PortB_Output_of_Memory_Primitives {false} \
##     CONFIG.Use_RSTA_Pin {true} \
##     CONFIG.Use_RSTB_Pin {true} \
##     CONFIG.Write_Depth_A {2048} \
##     CONFIG.use_bram_block {Stand_Alone} \
##   ] $blk_mem_gen_0
## 
## 
##   # Create instance: blk_mem_gen_1, and set properties
##   set blk_mem_gen_1 [ create_bd_cell -type ip -vlnv xilinx.com:ip:blk_mem_gen:8.4 blk_mem_gen_1 ]
##   set_property -dict [list \
##     CONFIG.Assume_Synchronous_Clk {true} \
##     CONFIG.EN_SAFETY_CKT {false} \
##     CONFIG.Enable_32bit_Address {true} \
##     CONFIG.Enable_B {Use_ENB_Pin} \
##     CONFIG.Memory_Type {True_Dual_Port_RAM} \
##     CONFIG.Port_B_Clock {100} \
##     CONFIG.Port_B_Enable_Rate {100} \
##     CONFIG.Port_B_Write_Rate {50} \
##     CONFIG.Register_PortA_Output_of_Memory_Primitives {false} \
##     CONFIG.Register_PortB_Output_of_Memory_Primitives {false} \
##     CONFIG.Use_RSTA_Pin {true} \
##     CONFIG.Use_RSTB_Pin {true} \
##     CONFIG.Write_Depth_A {2048} \
##     CONFIG.use_bram_block {Stand_Alone} \
##   ] $blk_mem_gen_1
## 
## 
##   # Create instance: blk_mem_gen_2, and set properties
##   set blk_mem_gen_2 [ create_bd_cell -type ip -vlnv xilinx.com:ip:blk_mem_gen:8.4 blk_mem_gen_2 ]
##   set_property -dict [list \
##     CONFIG.Assume_Synchronous_Clk {true} \
##     CONFIG.EN_SAFETY_CKT {false} \
##     CONFIG.Enable_32bit_Address {true} \
##     CONFIG.Enable_B {Use_ENB_Pin} \
##     CONFIG.Memory_Type {True_Dual_Port_RAM} \
##     CONFIG.Port_B_Clock {100} \
##     CONFIG.Port_B_Enable_Rate {100} \
##     CONFIG.Port_B_Write_Rate {50} \
##     CONFIG.Register_PortA_Output_of_Memory_Primitives {false} \
##     CONFIG.Register_PortB_Output_of_Memory_Primitives {false} \
##     CONFIG.Use_RSTA_Pin {true} \
##     CONFIG.Use_RSTB_Pin {true} \
##     CONFIG.Write_Depth_A {2048} \
##     CONFIG.use_bram_block {Stand_Alone} \
##   ] $blk_mem_gen_2
## 
## 
##   # Create instance: blk_mem_gen_3, and set properties
##   set blk_mem_gen_3 [ create_bd_cell -type ip -vlnv xilinx.com:ip:blk_mem_gen:8.4 blk_mem_gen_3 ]
##   set_property -dict [list \
##     CONFIG.Assume_Synchronous_Clk {true} \
##     CONFIG.EN_SAFETY_CKT {false} \
##     CONFIG.Enable_32bit_Address {true} \
##     CONFIG.Enable_B {Use_ENB_Pin} \
##     CONFIG.Memory_Type {True_Dual_Port_RAM} \
##     CONFIG.Port_B_Clock {100} \
##     CONFIG.Port_B_Enable_Rate {100} \
##     CONFIG.Port_B_Write_Rate {50} \
##     CONFIG.Register_PortA_Output_of_Memory_Primitives {false} \
##     CONFIG.Register_PortB_Output_of_Memory_Primitives {false} \
##     CONFIG.Use_RSTA_Pin {true} \
##     CONFIG.Use_RSTB_Pin {true} \
##     CONFIG.Write_Depth_A {2048} \
##     CONFIG.use_bram_block {Stand_Alone} \
##   ] $blk_mem_gen_3
## 
## 
##   # Create instance: gpic_0, and set properties
##   set gpic_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_interconnect:2.1 gpic_0 ]
##   set_property -dict [list \
##     CONFIG.ENABLE_ADVANCED_OPTIONS {0} \
##     CONFIG.NUM_MI {1} \
##     CONFIG.S00_HAS_DATA_FIFO {2} \
##     CONFIG.STRATEGY {0} \
##   ] $gpic_0
## 
## 
##   # Create instance: gpic_0_sub_0, and set properties
##   set gpic_0_sub_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_interconnect:2.1 gpic_0_sub_0 ]
##   set_property -dict [list \
##     CONFIG.ENABLE_ADVANCED_OPTIONS {0} \
##     CONFIG.NUM_MI {8} \
##     CONFIG.S00_HAS_DATA_FIFO {2} \
##     CONFIG.STRATEGY {2} \
##   ] $gpic_0_sub_0
## 
## 
##   # Create instance: gpic_1, and set properties
##   set gpic_1 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_interconnect:2.1 gpic_1 ]
##   set_property -dict [list \
##     CONFIG.NUM_MI {2} \
##     CONFIG.S00_HAS_DATA_FIFO {2} \
##     CONFIG.STRATEGY {0} \
##   ] $gpic_1
## 
## 
##   # Create instance: gpic_0_sub, and set properties
##   set gpic_0_sub [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_interconnect:2.1 gpic_0_sub ]
##   set_property -dict [list \
##     CONFIG.NUM_MI {2} \
##     CONFIG.S00_HAS_DATA_FIFO {2} \
##     CONFIG.STRATEGY {0} \
##   ] $gpic_0_sub
## 
## 
##   # Create instance: hpic_0, and set properties
##   set hpic_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_interconnect:2.1 hpic_0 ]
##   set_property -dict [list \
##     CONFIG.ENABLE_ADVANCED_OPTIONS {0} \
##     CONFIG.M00_HAS_DATA_FIFO {0} \
##     CONFIG.NUM_MI {1} \
##     CONFIG.NUM_SI {4} \
##     CONFIG.S00_HAS_DATA_FIFO {2} \
##     CONFIG.S00_HAS_REGSLICE {4} \
##     CONFIG.S01_HAS_DATA_FIFO {2} \
##     CONFIG.S01_HAS_REGSLICE {4} \
##     CONFIG.S02_HAS_DATA_FIFO {2} \
##     CONFIG.S02_HAS_REGSLICE {4} \
##     CONFIG.S03_HAS_DATA_FIFO {2} \
##     CONFIG.S03_HAS_REGSLICE {4} \
##     CONFIG.STRATEGY {2} \
##     CONFIG.SYNCHRONIZATION_STAGES {4} \
##     CONFIG.XBAR_DATA_WIDTH {64} \
##   ] $hpic_0
## 
## 
##   # Create instance: pll_bank11, and set properties
##   set pll_bank11 [ create_bd_cell -type ip -vlnv xilinx.com:ip:clk_wiz:6.0 pll_bank11 ]
##   set_property -dict [list \
##     CONFIG.CLKIN1_JITTER_PS {200.0} \
##     CONFIG.CLKOUT1_DRIVES {BUFG} \
##     CONFIG.CLKOUT1_JITTER {139.132} \
##     CONFIG.CLKOUT1_PHASE_ERROR {154.682} \
##     CONFIG.CLKOUT1_REQUESTED_OUT_FREQ {100} \
##     CONFIG.CLKOUT1_REQUESTED_PHASE {0} \
##     CONFIG.CLKOUT2_DRIVES {BUFG} \
##     CONFIG.CLKOUT2_JITTER {163.701} \
##     CONFIG.CLKOUT2_PHASE_ERROR {154.682} \
##     CONFIG.CLKOUT2_REQUESTED_OUT_FREQ {50} \
##     CONFIG.CLKOUT2_USED {true} \
##     CONFIG.CLKOUT3_DRIVES {BUFG} \
##     CONFIG.CLKOUT3_JITTER {124.137} \
##     CONFIG.CLKOUT3_PHASE_ERROR {154.682} \
##     CONFIG.CLKOUT3_REQUESTED_OUT_FREQ {200.000} \
##     CONFIG.CLKOUT3_USED {true} \
##     CONFIG.CLKOUT4_DRIVES {Buffer} \
##     CONFIG.CLKOUT5_DRIVES {Buffer} \
##     CONFIG.CLKOUT6_DRIVES {Buffer} \
##     CONFIG.CLKOUT7_DRIVES {Buffer} \
##     CONFIG.FEEDBACK_SOURCE {FDBK_AUTO} \
##     CONFIG.JITTER_SEL {No_Jitter} \
##     CONFIG.MMCM_BANDWIDTH {OPTIMIZED} \
##     CONFIG.MMCM_CLKFBOUT_MULT_F {24.000} \
##     CONFIG.MMCM_CLKIN1_PERIOD {20.000} \
##     CONFIG.MMCM_CLKIN2_PERIOD {10.0} \
##     CONFIG.MMCM_CLKOUT0_DIVIDE_F {12.000} \
##     CONFIG.MMCM_CLKOUT0_PHASE {0.000} \
##     CONFIG.MMCM_CLKOUT1_DIVIDE {24} \
##     CONFIG.MMCM_CLKOUT2_DIVIDE {6} \
##     CONFIG.MMCM_COMPENSATION {AUTO} \
##     CONFIG.MMCM_DIVCLK_DIVIDE {1} \
##     CONFIG.NUM_OUT_CLKS {3} \
##     CONFIG.PHASESHIFT_MODE {LATENCY} \
##     CONFIG.PRIM_SOURCE {Global_buffer} \
##     CONFIG.USE_LOCKED {true} \
##     CONFIG.USE_PHASE_ALIGNMENT {true} \
##     CONFIG.USE_RESET {true} \
##   ] $pll_bank11
## 
## 
##   # Create instance: pll_bank12, and set properties
##   set pll_bank12 [ create_bd_cell -type ip -vlnv xilinx.com:ip:clk_wiz:6.0 pll_bank12 ]
##   set_property -dict [list \
##     CONFIG.CLKIN1_JITTER_PS {200.0} \
##     CONFIG.CLKOUT1_DRIVES {BUFG} \
##     CONFIG.CLKOUT1_JITTER {106.955} \
##     CONFIG.CLKOUT1_PHASE_ERROR {120.362} \
##     CONFIG.CLKOUT1_REQUESTED_OUT_FREQ {100} \
##     CONFIG.CLKOUT2_DRIVES {BUFG} \
##     CONFIG.CLKOUT2_JITTER {118.642} \
##     CONFIG.CLKOUT2_PHASE_ERROR {120.362} \
##     CONFIG.CLKOUT2_REQUESTED_OUT_FREQ {50} \
##     CONFIG.CLKOUT2_USED {true} \
##     CONFIG.CLKOUT3_DRIVES {BUFG} \
##     CONFIG.CLKOUT3_JITTER {96.669} \
##     CONFIG.CLKOUT3_PHASE_ERROR {120.362} \
##     CONFIG.CLKOUT3_REQUESTED_OUT_FREQ {200.000} \
##     CONFIG.CLKOUT3_USED {true} \
##     CONFIG.CLKOUT4_DRIVES {Buffer} \
##     CONFIG.CLKOUT5_DRIVES {Buffer} \
##     CONFIG.CLKOUT6_DRIVES {Buffer} \
##     CONFIG.CLKOUT7_DRIVES {Buffer} \
##     CONFIG.FEEDBACK_SOURCE {FDBK_AUTO} \
##     CONFIG.JITTER_SEL {Min_O_Jitter} \
##     CONFIG.MMCM_BANDWIDTH {HIGH} \
##     CONFIG.MMCM_CLKFBOUT_MULT_F {32.000} \
##     CONFIG.MMCM_CLKIN1_PERIOD {20.000} \
##     CONFIG.MMCM_CLKIN2_PERIOD {10.0} \
##     CONFIG.MMCM_CLKOUT0_DIVIDE_F {16.000} \
##     CONFIG.MMCM_CLKOUT1_DIVIDE {32} \
##     CONFIG.MMCM_CLKOUT2_DIVIDE {8} \
##     CONFIG.MMCM_DIVCLK_DIVIDE {1} \
##     CONFIG.NUM_OUT_CLKS {3} \
##     CONFIG.PRIM_SOURCE {Global_buffer} \
##     CONFIG.SECONDARY_SOURCE {Single_ended_clock_capable_pin} \
##     CONFIG.USE_LOCKED {true} \
##     CONFIG.USE_PHASE_ALIGNMENT {true} \
##     CONFIG.USE_RESET {true} \
##   ] $pll_bank12
## 
## 
##   # Create instance: pll_bank13, and set properties
##   set pll_bank13 [ create_bd_cell -type ip -vlnv xilinx.com:ip:clk_wiz:6.0 pll_bank13 ]
##   set_property -dict [list \
##     CONFIG.CLKIN1_JITTER_PS {200.0} \
##     CONFIG.CLKOUT1_DRIVES {BUFG} \
##     CONFIG.CLKOUT1_JITTER {106.955} \
##     CONFIG.CLKOUT1_PHASE_ERROR {120.362} \
##     CONFIG.CLKOUT1_REQUESTED_OUT_FREQ {100} \
##     CONFIG.CLKOUT2_DRIVES {BUFG} \
##     CONFIG.CLKOUT2_JITTER {118.642} \
##     CONFIG.CLKOUT2_PHASE_ERROR {120.362} \
##     CONFIG.CLKOUT2_REQUESTED_OUT_FREQ {50} \
##     CONFIG.CLKOUT2_USED {true} \
##     CONFIG.CLKOUT3_DRIVES {BUFG} \
##     CONFIG.CLKOUT3_JITTER {96.669} \
##     CONFIG.CLKOUT3_PHASE_ERROR {120.362} \
##     CONFIG.CLKOUT3_REQUESTED_OUT_FREQ {200.000} \
##     CONFIG.CLKOUT3_USED {true} \
##     CONFIG.CLKOUT4_DRIVES {Buffer} \
##     CONFIG.CLKOUT5_DRIVES {Buffer} \
##     CONFIG.CLKOUT6_DRIVES {Buffer} \
##     CONFIG.CLKOUT7_DRIVES {Buffer} \
##     CONFIG.FEEDBACK_SOURCE {FDBK_AUTO} \
##     CONFIG.JITTER_SEL {Min_O_Jitter} \
##     CONFIG.MMCM_BANDWIDTH {HIGH} \
##     CONFIG.MMCM_CLKFBOUT_MULT_F {32.000} \
##     CONFIG.MMCM_CLKIN1_PERIOD {20.000} \
##     CONFIG.MMCM_CLKIN2_PERIOD {10.0} \
##     CONFIG.MMCM_CLKOUT0_DIVIDE_F {16.000} \
##     CONFIG.MMCM_CLKOUT1_DIVIDE {32} \
##     CONFIG.MMCM_CLKOUT2_DIVIDE {8} \
##     CONFIG.MMCM_DIVCLK_DIVIDE {1} \
##     CONFIG.NUM_OUT_CLKS {3} \
##     CONFIG.PRIM_SOURCE {Global_buffer} \
##     CONFIG.SECONDARY_SOURCE {Single_ended_clock_capable_pin} \
##     CONFIG.USE_LOCKED {true} \
##     CONFIG.USE_PHASE_ALIGNMENT {true} \
##     CONFIG.USE_RESET {true} \
##   ] $pll_bank13
## 
## 
##   # Create instance: proc_sys_reset_0, and set properties
##   set proc_sys_reset_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 proc_sys_reset_0 ]
## 
##   # Create instance: proc_sys_reset_2, and set properties
##   set proc_sys_reset_2 [ create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 proc_sys_reset_2 ]
## 
